Frame,5 Minute,N_S,N_W,S_N,S_W,W_N,W_S,
,,,,,,,,
1580,2,35,21,54,3,5,7,
2370,3,15,7,19,3,7,0,
3160,4,16,9,20,3,11,0,
3950,5,21,0,11,3,7,5,
,,,,,,,,
5530,7,41,23,61,9,21,2,
6320,8,39,3,27,2,13,3,
7110,9,2,0,4,4,8,5,
7900,10,5,10,29,8,1,4,
8690,11,21,1,45,2,19,2,
9480,12,32,10,41,5,18,1,
10270,13,24,3,26,3,2,7,
11060,14,5,5,11,2,15,8,
,,,,,,,,
12640,16,51,15,67,13,14,9,
13430,17,19,8,21,4,4,6,
,,,,,,,,
15010,19,41,14,46,10,7,10,
15800,20,10,5,24,2,1,3,
16590,21,32,8,42,5,18,5,
17380,22,25,5,14,4,2,6,
18170,23,20,5,36,1,6,3,
18960,24,7,2,9,2,6,7,
19750,25,9,2,21,2,6,6,
20540,26,19,8,25,2,5,3,
21330,27,26,4,37,3,10,8,
22120,28,30,1,34,3,13,6,
22910,29,50,6,46,4,24,2,
23700,30,17,1,23,1,5,5,
24490,31,22,10,29,2,12,4,
25280,32,24,5,21,1,4,0,
26070,33,26,11,19,4,6,4,
26860,34,20,4,28,1,6,2,
27650,35,20,1,10,2,3,4,
28440,36,37,32,58,3,16,4,
29230,37,9,0,17,2,2,3,
790,1,15,0,5,2,1,4,
1580,2,29,8,44,2,17,5,
2370,3,25,0,9,1,0,8,
3160,4,20,6,30,1,12,2,
3950,5,36,37,48,0,32,3,
4740,6,20,1,27,1,11,2,
5530,7,44,7,45,8,30,2,
,,,,,,,,
7110,9,41,33,43,8,17,8,
7900,10,19,14,20,0,3,2,
8690,11,36,13,47,1,24,1,
9480,12,2,0,11,0,0,3,
10270,13,36,6,38,1,26,3,
11060,14,20,1,11,0,5,3,
,,,,,,,,
12640,16,54,16,48,0,21,9,
13430,17,28,3,13,1,8,2,
14220,18,30,27,58,0,28,3,
15010,19,18,2,14,0,3,5,
15800,20,10,10,20,0,3,3,
16590,21,5,1,13,0,4,3,
17380,22,26,23,34,0,16,3,
18170,23,27,0,5,1,0,5,
18960,24,11,3,22,1,2,5,
19750,25,1,3,3,0,3,8,
20540,26,28,12,27,3,8,3,
21330,27,12,9,18,0,3,3,
22120,28,24,7,30,0,7,5,
22910,29,15,4,23,2,6,5,
23700,30,19,0,14,0,2,4,
24490,31,19,5,29,0,18,2,
25280,32,9,1,14,1,2,2,
26070,33,31,10,29,0,12,5,
26860,34,19,4,12,1,3,3,
27650,35,27,12,45,2,18,2,
28440,36,24,4,17,0,6,4,
29230,37,37,10,56,1,21,4,
790,1,23,4,31,1,3,4,
1580,2,19,2,36,2,3,4,
2370,3,21,1,16,2,5,4,
3160,4,30,6,47,2,16,4,
3950,5,25,3,23,1,7,5,
4740,6,27,4,44,1,18,6,
5530,7,33,19,47,5,11,2,
6320,8,32,7,47,0,8,4,
7110,9,13,1,18,2,4,5,
7900,10,21,0,39,0,9,5,
8690,11,8,10,27,1,6,0,
9480,12,18,11,35,3,0,4,
10270,13,14,0,33,2,6,6,
11060,14,31,16,41,2,14,3,
11850,15,2,2,21,2,24,2,
12640,16,34,3,38,1,15,3,
13430,17,32,17,52,2,15,4,
14220,18,41,23,37,3,15,4,
15010,19,29,14,48,2,15,0,
15800,20,21,6,47,1,16,1,
16590,21,38,5,35,1,8,3,
17380,22,26,4,28,6,13,2,
18170,23,2,1,25,5,5,2,
18960,24,50,4,24,1,14,3,
19750,25,35,10,63,4,19,6,
20540,26,10,3,29,1,6,3,
21330,27,32,15,41,2,22,1,
22120,28,10,4,24,3,3,6,
22910,29,42,11,49,4,24,4,
23700,30,6,1,23,0,14,6,
24490,31,47,6,57,6,31,4,
25280,32,14,2,21,2,5,0,
26070,33,19,10,33,5,8,0,
26860,34,53,18,60,1,37,2,
27650,35,10,1,28,5,3,3,
28440,36,49,12,59,2,35,4,
29230,37,18,12,33,5,6,2,
30020,38,13,8,42,1,0,1,
790,1,16,0,12,0,5,6,
1580,2,41,6,61,4,19,3,
2370,3,46,5,72,1,33,8,
3160,4,57,12,65,5,36,7,
3950,5,29,0,42,2,2,7,
4740,6,55,6,50,0,35,7,
5530,7,29,15,58,2,16,4,
6320,8,51,19,42,3,23,5,
7110,9,18,16,65,0,10,5,
7900,10,6,5,12,2,14,5,
8690,11,32,5,42,0,12,4,
9480,12,27,14,46,1,11,3,
10270,13,21,5,36,2,6,3,
11060,14,43,22,68,2,25,9,
11850,15,14,3,29,5,2,7,
12640,16,30,19,57,1,22,1,
13430,17,28,0,19,2,2,5,
14220,18,65,20,70,1,39,2,
15010,19,29,8,42,1,16,5,
15800,20,32,6,48,3,25,3,
16590,21,37,3,42,1,11,9,
17380,22,4,11,16,1,8,5,
18170,23,36,17,86,1,33,1,
18960,24,25,11,39,7,2,8,
19750,25,30,6,46,10,15,0,
20540,26,7,20,40,4,2,3,
21330,27,6,1,22,0,16,4,
22120,28,1,0,24,0,8,2,
22910,29,36,25,73,2,21,6,
23700,30,12,7,40,1,1,3,
24490,31,29,13,50,0,17,1,
25280,32,6,2,17,3,7,5,
26070,33,6,0,15,0,5,4,
26860,34,39,9,57,4,29,0,
27650,35,7,0,27,0,1,4,
28440,36,47,7,66,2,36,0,
29230,37,5,2,19,2,15,1,
790,1,30,19,54,3,13,5,
1580,2,26,13,18,1,1,5,
2370,3,31,15,58,3,26,3,
3160,4,24,1,31,2,6,1,
3950,5,41,0,55,1,22,3,
4740,6,22,10,31,2,10,2,
5530,7,13,3,33,0,1,5,
6320,8,36,3,45,0,18,4,
7110,9,25,6,31,4,4,1,
7900,10,33,15,56,1,24,0,
8690,11,28,4,33,2,1,1,
9480,12,34,24,58,2,21,5,
,,,,,,,,
11060,14,23,13,75,4,17,2,
11850,15,1,1,16,1,2,3,
12640,16,32,0,37,3,10,2,
13430,17,40,1,12,1,1,2,
14220,18,52,5,69,1,27,2,
15010,19,5,5,27,3,5,3,
15800,20,29,8,57,0,13,1,
16590,21,11,4,18,3,4,0,
17380,22,21,1,45,0,14,0,
18170,23,18,8,35,3,8,7,
18960,24,46,20,59,1,17,2,
19750,25,32,6,25,2,8,1,
20540,26,16,6,46,0,10,2,
21330,27,31,0,48,0,19,2,
22120,28,36,2,47,0,5,0,
